# Referenced at /home/daksh/Desktop/AndroidStudioProjects/money_manager/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:24
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /home/daksh/Desktop/AndroidStudioProjects/money_manager/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:29
-keep class com.example.money_manager.MainActivity { <init>(); }
# Referenced at /home/daksh/Desktop/AndroidStudioProjects/money_manager/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:109
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at /home/daksh/Desktop/AndroidStudioProjects/money_manager/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:131
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at /home/daksh/Desktop/AndroidStudioProjects/money_manager/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:121
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at /home/daksh/Desktop/AndroidStudioProjects/money_manager/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:127
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at /home/daksh/Desktop/AndroidStudioProjects/money_manager/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:102
-keep class com.google.firebase.auth.internal.FederatedSignInActivity { <init>(); }
# Referenced at /home/daksh/Desktop/AndroidStudioProjects/money_manager/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:71
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at /home/daksh/Desktop/AndroidStudioProjects/money_manager/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:114
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at /home/daksh/Desktop/AndroidStudioProjects/money_manager/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:24
-keep class io.flutter.app.FlutterApplication { <init>(); }
# Referenced at /home/daksh/Desktop/AndroidStudioProjects/money_manager/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:98
-keep class io.flutter.plugins.urllauncher.WebViewActivity { <init>(); }
